
/bin/ls:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
    5bf1:	48 89 c7             	mov    %rax,%rdi
    5bf4:	48 85 c0             	test   %rax,%rax
    5bf7:	0f 84 b1 0b 00 00    	je     67ae <__sprintf_chk@plt+0x1a1e>
    5bfd:	e8 ce ea ff ff       	callq  46d0 <free@plt>
    5c02:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
    5c06:	e8 c5 ea ff ff       	callq  46d0 <free@plt>
    5c0b:	48 8b 7d 08          	mov    0x8(%rbp),%rdi
    5c0f:	e8 bc ea ff ff       	callq  46d0 <free@plt>
    5c14:	48 89 ef             	mov    %rbp,%rdi
    5c17:	e8 b4 ea ff ff       	callq  46d0 <free@plt>
    5c1c:	48 8b 2d 5d e7 01 00 	mov    0x1e75d(%rip),%rbp        # 24380 <stderr@@GLIBC_2.2.5+0x10c0>
    5c23:	48 85 ed             	test   %rbp,%rbp
    5c26:	0f 85 62 ff ff ff    	jne    5b8e <__sprintf_chk@plt+0xdfe>
    5c2c:	80 3d df e6 01 00 00 	cmpb   $0x0,0x1e6df(%rip)        # 24312 <stderr@@GLIBC_2.2.5+0x1052>
    5c33:	74 0d                	je     5c42 <__sprintf_chk@plt+0xeb2>
    5c35:	80 3d d4 e6 01 00 00 	cmpb   $0x0,0x1e6d4(%rip)        # 24310 <stderr@@GLIBC_2.2.5+0x1050>
    5c3c:	0f 85 c1 01 00 00    	jne    5e03 <__sprintf_chk@plt+0x1073>
    5c42:	80 3d cf e6 01 00 00 	cmpb   $0x0,0x1e6cf(%rip)        # 24318 <stderr@@GLIBC_2.2.5+0x1058>
    5c49:	0f 85 d2 05 00 00    	jne    6221 <__sprintf_chk@plt+0x1491>
    5c4f:	48 8b 2d 72 e7 01 00 	mov    0x1e772(%rip),%rbp        # 243c8 <stderr@@GLIBC_2.2.5+0x1108>
    5c56:	48 85 ed             	test   %rbp,%rbp
    5c59:	74 19                	je     5c74 <__sprintf_chk@plt+0xee4>
    5c5b:	48 89 ef             	mov    %rbp,%rdi
    5c5e:	e8 bd 93 00 00       	callq  f020 <__sprintf_chk@plt+0xa290>
    5c63:	48 85 c0             	test   %rax,%rax
    5c66:	0f 85 10 0a 00 00    	jne    667c <__sprintf_chk@plt+0x18ec>
    5c6c:	48 89 ef             	mov    %rbp,%rdi
    5c6f:	e8 0c 9a 00 00       	callq  f680 <__sprintf_chk@plt+0xa8f0>
    5c74:	48 8b 5c 24 38       	mov    0x38(%rsp),%rbx
    5c79:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    5c80:	00 00 
    5c82:	8b 05 88 e5 01 00    	mov    0x1e588(%rip),%eax        # 24210 <stderr@@GLIBC_2.2.5+0xf50>
    5c88:	0f 85 0d 0a 00 00    	jne    669b <__sprintf_chk@plt+0x190b>
    5c8e:	48 83 c4 48          	add    $0x48,%rsp
    5c92:	5b                   	pop    %rbx
    5c93:	5d                   	pop    %rbp
    5c94:	41 5c                	pop    %r12
    5c96:	41 5d                	pop    %r13
    5c98:	41 5e                	pop    %r14
    5c9a:	41 5f                	pop    %r15
    5c9c:	c3                   	retq   
    5c9d:	bf 01 00 00 00       	mov    $0x1,%edi
    5ca2:	e8 19 eb ff ff       	callq  47c0 <isatty@plt>
    5ca7:	85 c0                	test   %eax,%eax
    5ca9:	0f 84 85 f7 ff ff    	je     5434 <__sprintf_chk@plt+0x6a4>
    5caf:	c6 05 5c e6 01 00 01 	movb   $0x1,0x1e65c(%rip)        # 24312 <stderr@@GLIBC_2.2.5+0x1052>
    5cb6:	48 c7 05 ff e5 01 00 	movq   $0x0,0x1e5ff(%rip)        # 242c0 <stderr@@GLIBC_2.2.5+0x1000>
    5cbd:	00 00 00 00 
    5cc1:	e9 7b f3 ff ff       	jmpq   5041 <__sprintf_chk@plt+0x2b1>
    5cc6:	b8 01 00 00 00       	mov    $0x1,%eax
    5ccb:	88 05 40 e6 01 00    	mov    %al,0x1e640(%rip)        # 24311 <stderr@@GLIBC_2.2.5+0x1051>
    5cd1:	80 25 39 e6 01 00 01 	andb   $0x1,0x1e639(%rip)        # 24311 <stderr@@GLIBC_2.2.5+0x1051>
    5cd8:	e9 64 f3 ff ff       	jmpq   5041 <__sprintf_chk@plt+0x2b1>
    5cdd:	e9 c3 f0 ff ff       	jmpq   4da5 <__sprintf_chk@plt+0x15>
    5ce2:	be 07 00 00 00       	mov    $0x7,%esi
    5ce7:	31 ff                	xor    %edi,%edi
    5ce9:	c7 05 45 e6 01 00 02 	movl   $0x2,0x1e645(%rip)        # 24338 <stderr@@GLIBC_2.2.5+0x1078>
    5cf0:	00 00 00 
    5cf3:	e8 c8 eb 00 00       	callq  148c0 <__sprintf_chk@plt+0xfb30>
    5cf8:	e9 d6 f1 ff ff       	jmpq   4ed3 <__sprintf_chk@plt+0x143>
    5cfd:	80 3d f1 e5 01 00 00 	cmpb   $0x0,0x1e5f1(%rip)        # 242f5 <stderr@@GLIBC_2.2.5+0x1035>
    5d04:	0f 85 e0 01 00 00    	jne    5eea <__sprintf_chk@plt+0x115a>
    5d0a:	ba 01 00 00 00       	mov    $0x1,%edx
    5d0f:	31 f6                	xor    %esi,%esi
    5d11:	48 8d 3d db 3d 01 00 	lea    0x13ddb(%rip),%rdi        # 19af3 <_IO_stdin_used@@Base+0x1af3>
    5d18:	e8 63 11 00 00       	callq  6e80 <__sprintf_chk@plt+0x20f0>
    5d1d:	48 83 3d 8b e6 01 00 	cmpq   $0x0,0x1e68b(%rip)        # 243b0 <stderr@@GLIBC_2.2.5+0x10f0>
    5d24:	00 
    5d25:	0f 85 bd 03 00 00    	jne    60e8 <__sprintf_chk@plt+0x1358>
    5d2b:	48 8b 2d 4e e6 01 00 	mov    0x1e64e(%rip),%rbp        # 24380 <stderr@@GLIBC_2.2.5+0x10c0>
    5d32:	48 85 ed             	test   %rbp,%rbp
    5d35:	0f 84 f1 fe ff ff    	je     5c2c <__sprintf_chk@plt+0xe9c>
    5d3b:	48 83 7d 18 00       	cmpq   $0x0,0x18(%rbp)
    5d40:	0f 85 48 fe ff ff    	jne    5b8e <__sprintf_chk@plt+0xdfe>
    5d46:	c6 05 6b e5 01 00 00 	movb   $0x0,0x1e56b(%rip)        # 242b8 <stderr@@GLIBC_2.2.5+0xff8>
    5d4d:	e9 3c fe ff ff       	jmpq   5b8e <__sprintf_chk@plt+0xdfe>
    5d52:	4c 89 f7             	mov    %r14,%rdi
    5d55:	e8 e6 f2 00 00       	callq  15040 <__sprintf_chk@plt+0x102b0>
    5d5a:	31 ff                	xor    %edi,%edi
    5d5c:	ba 05 00 00 00       	mov    $0x5,%edx
    5d61:	48 8d 35 40 5f 01 00 	lea    0x15f40(%rip),%rsi        # 1bca8 <_IO_stdin_used@@Base+0x3ca8>
    5d68:	49 89 c6             	mov    %rax,%r14
    5d6b:	e8 30 eb ff ff       	callq  48a0 <dcgettext@plt>
    5d70:	4c 89 f1             	mov    %r14,%rcx
    5d73:	31 f6                	xor    %esi,%esi
    5d75:	31 ff                	xor    %edi,%edi
    5d77:	48 89 c2             	mov    %rax,%rdx
    5d7a:	31 c0                	xor    %eax,%eax
    5d7c:	e8 df ee ff ff       	callq  4c60 <error@plt>
    5d81:	e9 a9 f2 ff ff       	jmpq   502f <__sprintf_chk@plt+0x29f>
    5d86:	48 8d 3d 8c 3c 01 00 	lea    0x13c8c(%rip),%rdi        # 19a19 <_IO_stdin_used@@Base+0x1a19>
    5d8d:	e8 7e e9 ff ff       	callq  4710 <getenv@plt>
    5d92:	48 8d 15 87 e5 01 00 	lea    0x1e587(%rip),%rdx        # 24320 <stderr@@GLIBC_2.2.5+0x1060>
    5d99:	48 8d 35 88 e5 01 00 	lea    0x1e588(%rip),%rsi        # 24328 <stderr@@GLIBC_2.2.5+0x1068>
    5da0:	48 89 c3             	mov    %rax,%rbx
    5da3:	48 89 c7             	mov    %rax,%rdi
    5da6:	e8 35 ac 00 00       	callq  109e0 <__sprintf_chk@plt+0xbc50>
    5dab:	48 85 db             	test   %rbx,%rbx
    5dae:	0f 84 5c 08 00 00    	je     6610 <__sprintf_chk@plt+0x1880>
    5db4:	8b 05 6e e5 01 00    	mov    0x1e56e(%rip),%eax        # 24328 <stderr@@GLIBC_2.2.5+0x1068>
    5dba:	89 05 5c e5 01 00    	mov    %eax,0x1e55c(%rip)        # 2431c <stderr@@GLIBC_2.2.5+0x105c>
    5dc0:	48 8b 05 59 e5 01 00 	mov    0x1e559(%rip),%rax        # 24320 <stderr@@GLIBC_2.2.5+0x1060>
    5dc7:	48 89 05 4a d2 01 00 	mov    %rax,0x1d24a(%rip)        # 23018 <quoting_style_args@@Base+0x618>
    5dce:	45 84 f6             	test   %r14b,%r14b
    5dd1:	0f 84 07 f3 ff ff    	je     50de <__sprintf_chk@plt+0x34e>
    5dd7:	c7 05 47 e5 01 00 00 	movl   $0x0,0x1e547(%rip)        # 24328 <stderr@@GLIBC_2.2.5+0x1068>
    5dde:	00 00 00 
    5de1:	48 c7 05 34 e5 01 00 	movq   $0x400,0x1e534(%rip)        # 24320 <stderr@@GLIBC_2.2.5+0x1060>
    5de8:	00 04 00 00 
    5dec:	e9 ed f2 ff ff       	jmpq   50de <__sprintf_chk@plt+0x34e>
    5df1:	80 3d 19 e5 01 00 00 	cmpb   $0x0,0x1e519(%rip)        # 24311 <stderr@@GLIBC_2.2.5+0x1051>
    5df8:	0f 84 b1 fb ff ff    	je     59af <__sprintf_chk@plt+0xc1f>
    5dfe:	e9 82 fb ff ff       	jmpq   5985 <__sprintf_chk@plt+0xbf5>
    5e03:	48 83 3d 55 d2 01 00 	cmpq   $0x2,0x1d255(%rip)        # 23060 <quoting_style_args@@Base+0x660>
    5e0a:	02 
    5e0b:	75 12                	jne    5e1f <__sprintf_chk@plt+0x108f>
    5e0d:	48 8b 05 54 d2 01 00 	mov    0x1d254(%rip),%rax        # 23068 <quoting_style_args@@Base+0x668>
    5e14:	66 81 38 1b 5b       	cmpw   $0x5b1b,(%rax)
    5e19:	0f 84 82 06 00 00    	je     64a1 <__sprintf_chk@plt+0x1711>
    5e1f:	e8 3c 22 00 00       	callq  8060 <__sprintf_chk@plt+0x32d0>
    5e24:	48 8b 3d 5d d4 01 00 	mov    0x1d45d(%rip),%rdi        # 23288 <stdout@@GLIBC_2.2.5>
    5e2b:	e8 00 ef ff ff       	callq  4d30 <fflush_unlocked@plt>
    5e30:	31 ff                	xor    %edi,%edi
    5e32:	e8 89 1f 00 00       	callq  7dc0 <__sprintf_chk@plt+0x3030>
    5e37:	8b 1d d7 e3 01 00    	mov    0x1e3d7(%rip),%ebx        # 24214 <stderr@@GLIBC_2.2.5+0xf54>
    5e3d:	85 db                	test   %ebx,%ebx
    5e3f:	74 16                	je     5e57 <__sprintf_chk@plt+0x10c7>
    5e41:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    5e48:	bf 13 00 00 00       	mov    $0x13,%edi
    5e4d:	e8 ee e8 ff ff       	callq  4740 <raise@plt>
    5e52:	83 eb 01             	sub    $0x1,%ebx
    5e55:	75 f1                	jne    5e48 <__sprintf_chk@plt+0x10b8>
    5e57:	8b 3d bb e3 01 00    	mov    0x1e3bb(%rip),%edi        # 24218 <stderr@@GLIBC_2.2.5+0xf58>
    5e5d:	85 ff                	test   %edi,%edi
    5e5f:	0f 84 dd fd ff ff    	je     5c42 <__sprintf_chk@plt+0xeb2>
    5e65:	e8 d6 e8 ff ff       	callq  4740 <raise@plt>
    5e6a:	e9 d3 fd ff ff       	jmpq   5c42 <__sprintf_chk@plt+0xeb2>
    5e6f:	80 3d ef e4 01 00 00 	cmpb   $0x0,0x1e4ef(%rip)        # 24365 <stderr@@GLIBC_2.2.5+0x10a5>
    5e76:	0f 85 25 fc ff ff    	jne    5aa1 <__sprintf_chk@plt+0xd11>
    5e7c:	80 3d a9 e4 01 00 00 	cmpb   $0x0,0x1e4a9(%rip)        # 2432c <stderr@@GLIBC_2.2.5+0x106c>
    5e83:	0f 85 18 fc ff ff    	jne    5aa1 <__sprintf_chk@plt+0xd11>
    5e89:	80 3d 66 e4 01 00 00 	cmpb   $0x0,0x1e466(%rip)        # 242f6 <stderr@@GLIBC_2.2.5+0x1036>
    5e90:	c6 05 0a e4 01 00 00 	movb   $0x0,0x1e40a(%rip)        # 242a1 <stderr@@GLIBC_2.2.5+0xfe1>
    5e97:	b8 01 00 00 00       	mov    $0x1,%eax
    5e9c:	0f 85 08 fc ff ff    	jne    5aaa <__sprintf_chk@plt+0xd1a>
    5ea2:	80 3d 69 e4 01 00 00 	cmpb   $0x0,0x1e469(%rip)        # 24312 <stderr@@GLIBC_2.2.5+0x1052>
    5ea9:	0f 85 fb fb ff ff    	jne    5aaa <__sprintf_chk@plt+0xd1a>
    5eaf:	83 3d 5e e4 01 00 00 	cmpl   $0x0,0x1e45e(%rip)        # 24314 <stderr@@GLIBC_2.2.5+0x1054>
    5eb6:	0f 85 ee fb ff ff    	jne    5aaa <__sprintf_chk@plt+0xd1a>
    5ebc:	0f b6 05 31 e4 01 00 	movzbl 0x1e431(%rip),%eax        # 242f4 <stderr@@GLIBC_2.2.5+0x1034>
    5ec3:	e9 e2 fb ff ff       	jmpq   5aaa <__sprintf_chk@plt+0xd1a>
    5ec8:	be 03 00 00 00       	mov    $0x3,%esi
    5ecd:	31 ff                	xor    %edi,%edi
    5ecf:	c7 05 5f e4 01 00 02 	movl   $0x2,0x1e45f(%rip)        # 24338 <stderr@@GLIBC_2.2.5+0x1078>
    5ed6:	00 00 00 
    5ed9:	e8 e2 e9 00 00       	callq  148c0 <__sprintf_chk@plt+0xfb30>
    5ede:	c6 05 f3 e3 01 00 01 	movb   $0x1,0x1e3f3(%rip)        # 242d8 <stderr@@GLIBC_2.2.5+0x1018>
    5ee5:	e9 e9 ef ff ff       	jmpq   4ed3 <__sprintf_chk@plt+0x143>
    5eea:	48 8d 0d 0d 39 01 00 	lea    0x1390d(%rip),%rcx        # 197fe <_IO_stdin_used@@Base+0x17fe>
    5ef1:	ba 01 00 00 00       	mov    $0x1,%edx
    5ef6:	be 03 00 00 00       	mov    $0x3,%esi
    5efb:	48 8d 3d f1 3b 01 00 	lea    0x13bf1(%rip),%rdi        # 19af3 <_IO_stdin_used@@Base+0x1af3>
    5f02:	e8 c9 4a 00 00       	callq  a9d0 <__sprintf_chk@plt+0x5c40>
    5f07:	e9 11 fe ff ff       	jmpq   5d1d <__sprintf_chk@plt+0xf8d>
    5f0c:	85 d2                	test   %edx,%edx
    5f0e:	0f 84 9b fa ff ff    	je     59af <__sprintf_chk@plt+0xc1f>
    5f14:	c7 05 12 e4 01 00 04 	movl   $0x4,0x1e412(%rip)        # 24330 <stderr@@GLIBC_2.2.5+0x1070>
    5f1b:	00 00 00 
    5f1e:	e9 cf fa ff ff       	jmpq   59f2 <__sprintf_chk@plt+0xc62>
    5f23:	80 3d cb e3 01 00 00 	cmpb   $0x0,0x1e3cb(%rip)        # 242f5 <stderr@@GLIBC_2.2.5+0x1035>
    5f2a:	b8 02 00 00 00       	mov    $0x2,%eax
    5f2f:	75 18                	jne    5f49 <__sprintf_chk@plt+0x11b9>
    5f31:	83 3d dc e3 01 00 03 	cmpl   $0x3,0x1e3dc(%rip)        # 24314 <stderr@@GLIBC_2.2.5+0x1054>
    5f38:	74 0f                	je     5f49 <__sprintf_chk@plt+0x11b9>
    5f3a:	83 3d f7 e3 01 00 01 	cmpl   $0x1,0x1e3f7(%rip)        # 24338 <stderr@@GLIBC_2.2.5+0x1078>
    5f41:	19 c0                	sbb    %eax,%eax
    5f43:	83 e0 fe             	and    $0xfffffffe,%eax
    5f46:	83 c0 04             	add    $0x4,%eax
    5f49:	89 05 a9 e3 01 00    	mov    %eax,0x1e3a9(%rip)        # 242f8 <stderr@@GLIBC_2.2.5+0x1038>
    5f4f:	e9 bf fa ff ff       	jmpq   5a13 <__sprintf_chk@plt+0xc83>
    5f54:	48 8d 3d 5c 3b 01 00 	lea    0x13b5c(%rip),%rdi        # 19ab7 <_IO_stdin_used@@Base+0x1ab7>
    5f5b:	e8 b0 e7 ff ff       	callq  4710 <getenv@plt>
    5f60:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    5f65:	48 89 c7             	mov    %rax,%rdi
    5f68:	48 85 c0             	test   %rax,%rax
    5f6b:	0f 84 a7 03 00 00    	je     6318 <__sprintf_chk@plt+0x1588>
    5f71:	80 38 00             	cmpb   $0x0,(%rax)
    5f74:	0f 84 9e 03 00 00    	je     6318 <__sprintf_chk@plt+0x1588>
    5f7a:	66 c7 44 24 35 3f 3f 	movw   $0x3f3f,0x35(%rsp)
    5f81:	c6 44 24 37 00       	movb   $0x0,0x37(%rsp)
    5f86:	e8 85 fb 00 00       	callq  15b10 <__sprintf_chk@plt+0x10d80>
    5f8b:	89 5c 24 04          	mov    %ebx,0x4(%rsp)
    5f8f:	48 89 05 6a e3 01 00 	mov    %rax,0x1e36a(%rip)        # 24300 <stderr@@GLIBC_2.2.5+0x1040>
    5f96:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    5f9b:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    5fa0:	0f b6 10             	movzbl (%rax),%edx
    5fa3:	80 fa 2a             	cmp    $0x2a,%dl
    5fa6:	0f 84 65 05 00 00    	je     6511 <__sprintf_chk@plt+0x1781>
    5fac:	80 fa 3a             	cmp    $0x3a,%dl
    5faf:	0f 84 4e 05 00 00    	je     6503 <__sprintf_chk@plt+0x1773>
    5fb5:	84 d2                	test   %dl,%dl
    5fb7:	0f 84 07 05 00 00    	je     64c4 <__sprintf_chk@plt+0x1734>
    5fbd:	48 8d 50 01          	lea    0x1(%rax),%rdx
    5fc1:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
    5fc6:	0f b6 10             	movzbl (%rax),%edx
    5fc9:	88 54 24 35          	mov    %dl,0x35(%rsp)
    5fcd:	80 78 01 00          	cmpb   $0x0,0x1(%rax)
    5fd1:	0f 84 7e 05 00 00    	je     6555 <__sprintf_chk@plt+0x17c5>
    5fd7:	48 8d 50 02          	lea    0x2(%rax),%rdx
    5fdb:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
    5fe0:	0f b6 50 01          	movzbl 0x1(%rax),%edx
    5fe4:	88 54 24 36          	mov    %dl,0x36(%rsp)
    5fe8:	48 8d 50 03          	lea    0x3(%rax),%rdx
    5fec:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
    5ff1:	80 78 02 3d          	cmpb   $0x3d,0x2(%rax)
    5ff5:	0f 85 5a 05 00 00    	jne    6555 <__sprintf_chk@plt+0x17c5>
    5ffb:	31 db                	xor    %ebx,%ebx
    5ffd:	48 8d 35 42 39 01 00 	lea    0x13942(%rip),%rsi        # 19946 <_IO_stdin_used@@Base+0x1946>
    6004:	4c 8d 7c 24 35       	lea    0x35(%rsp),%r15
    6009:	eb 19                	jmp    6024 <__sprintf_chk@plt+0x1294>
    600b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    6010:	48 83 c3 01          	add    $0x1,%rbx
    6014:	48 8d 05 65 c8 01 00 	lea    0x1c865(%rip),%rax        # 22880 <version_etc_copyright@@Base+0x5be0>
    601b:	48 8b 34 d8          	mov    (%rax,%rbx,8),%rsi
    601f:	48 85 f6             	test   %rsi,%rsi
    6022:	74 3d                	je     6061 <__sprintf_chk@plt+0x12d1>
    6024:	4c 89 ff             	mov    %r15,%rdi
    6027:	e8 54 ea ff ff       	callq  4a80 <strcmp@plt>
    602c:	85 c0                	test   %eax,%eax
    602e:	75 e0                	jne    6010 <__sprintf_chk@plt+0x1280>
    6030:	48 63 cb             	movslq %ebx,%rcx
    6033:	48 8d 05 26 d0 01 00 	lea    0x1d026(%rip),%rax        # 23060 <quoting_style_args@@Base+0x660>
    603a:	31 d2                	xor    %edx,%edx
    603c:	4c 89 ef             	mov    %r13,%rdi
    603f:	48 c1 e1 04          	shl    $0x4,%rcx
    6043:	48 8d 74 24 18       	lea    0x18(%rsp),%rsi
    6048:	48 01 c1             	add    %rax,%rcx
    604b:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
    6050:	48 89 41 08          	mov    %rax,0x8(%rcx)
    6054:	e8 b7 08 00 00       	callq  6910 <__sprintf_chk@plt+0x1b80>
    6059:	84 c0                	test   %al,%al
    605b:	0f 85 3a ff ff ff    	jne    5f9b <__sprintf_chk@plt+0x120b>
    6061:	4c 89 ff             	mov    %r15,%rdi
    6064:	48 63 5c 24 04       	movslq 0x4(%rsp),%rbx
    6069:	e8 d2 ef 00 00       	callq  15040 <__sprintf_chk@plt+0x102b0>
    606e:	ba 05 00 00 00       	mov    $0x5,%edx
    6073:	48 8d 35 57 3a 01 00 	lea    0x13a57(%rip),%rsi        # 19ad1 <_IO_stdin_used@@Base+0x1ad1>
    607a:	31 ff                	xor    %edi,%edi
    607c:	49 89 c6             	mov    %rax,%r14
    607f:	e8 1c e8 ff ff       	callq  48a0 <dcgettext@plt>
    6084:	4c 89 f1             	mov    %r14,%rcx
    6087:	31 f6                	xor    %esi,%esi
    6089:	31 ff                	xor    %edi,%edi
    608b:	48 89 c2             	mov    %rax,%rdx
    608e:	31 c0                	xor    %eax,%eax
    6090:	e8 cb eb ff ff       	callq  4c60 <error@plt>
    6095:	ba 05 00 00 00       	mov    $0x5,%edx
    609a:	48 8d 35 3f 5d 01 00 	lea    0x15d3f(%rip),%rsi        # 1bde0 <_IO_stdin_used@@Base+0x3de0>
    60a1:	31 ff                	xor    %edi,%edi
    60a3:	e8 f8 e7 ff ff       	callq  48a0 <dcgettext@plt>
    60a8:	31 f6                	xor    %esi,%esi
    60aa:	31 ff                	xor    %edi,%edi
    60ac:	48 89 c2             	mov    %rax,%rdx
    60af:	31 c0                	xor    %eax,%eax
    60b1:	e8 aa eb ff ff       	callq  4c60 <error@plt>
    60b6:	48 8b 3d 43 e2 01 00 	mov    0x1e243(%rip),%rdi        # 24300 <stderr@@GLIBC_2.2.5+0x1040>
    60bd:	e8 0e e6 ff ff       	callq  46d0 <free@plt>
    60c2:	48 8b 3d 3f e2 01 00 	mov    0x1e23f(%rip),%rdi        # 24308 <stderr@@GLIBC_2.2.5+0x1048>
    60c9:	eb 0c                	jmp    60d7 <__sprintf_chk@plt+0x1347>
    60cb:	4c 8b 77 20          	mov    0x20(%rdi),%r14
    60cf:	e8 fc e5 ff ff       	callq  46d0 <free@plt>
    60d4:	4c 89 f7             	mov    %r14,%rdi
    60d7:	48 85 ff             	test   %rdi,%rdi
    60da:	75 ef                	jne    60cb <__sprintf_chk@plt+0x133b>
    60dc:	c6 05 2f e2 01 00 00 	movb   $0x0,0x1e22f(%rip)        # 24312 <stderr@@GLIBC_2.2.5+0x1052>
    60e3:	e9 e1 03 00 00       	jmpq   64c9 <__sprintf_chk@plt+0x1739>
    60e8:	e8 93 10 00 00       	callq  7180 <__sprintf_chk@plt+0x23f0>
    60ed:	80 3d 01 e2 01 00 00 	cmpb   $0x0,0x1e201(%rip)        # 242f5 <stderr@@GLIBC_2.2.5+0x1035>
    60f4:	0f 84 79 03 00 00    	je     6473 <__sprintf_chk@plt+0x16e3>
    60fa:	48 83 3d ae e2 01 00 	cmpq   $0x0,0x1e2ae(%rip)        # 243b0 <stderr@@GLIBC_2.2.5+0x10f0>
    6101:	00 
    6102:	0f 84 3b fa ff ff    	je     5b43 <__sprintf_chk@plt+0xdb3>
    6108:	e8 93 40 00 00       	callq  a1a0 <__sprintf_chk@plt+0x5410>
    610d:	48 83 3d 6b e2 01 00 	cmpq   $0x0,0x1e26b(%rip)        # 24380 <stderr@@GLIBC_2.2.5+0x10c0>
    6114:	00 
    6115:	0f 84 11 fb ff ff    	je     5c2c <__sprintf_chk@plt+0xe9c>
    611b:	48 8b 3d 66 d1 01 00 	mov    0x1d166(%rip),%rdi        # 23288 <stdout@@GLIBC_2.2.5>
    6122:	48 8b 47 28          	mov    0x28(%rdi),%rax
    6126:	48 39 47 30          	cmp    %rax,0x30(%rdi)
    612a:	0f 86 3d 05 00 00    	jbe    666d <__sprintf_chk@plt+0x18dd>
    6130:	48 8d 50 01          	lea    0x1(%rax),%rdx
    6134:	48 89 57 28          	mov    %rdx,0x28(%rdi)
    6138:	c6 00 0a             	movb   $0xa,(%rax)
    613b:	48 83 05 b5 e0 01 00 	addq   $0x1,0x1e0b5(%rip)        # 241f8 <stderr@@GLIBC_2.2.5+0xf38>
    6142:	01 
    6143:	e9 36 fa ff ff       	jmpq   5b7e <__sprintf_chk@plt+0xdee>
    6148:	31 c0                	xor    %eax,%eax
    614a:	48 8d 35 8f de 01 00 	lea    0x1de8f(%rip),%rsi        # 23fe0 <stderr@@GLIBC_2.2.5+0xd20>
    6151:	eb 44                	jmp    6197 <__sprintf_chk@plt+0x1407>
    6153:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    6158:	ba 01 00 00 00       	mov    $0x1,%edx
    615d:	83 f8 40             	cmp    $0x40,%eax
    6160:	7f 26                	jg     6188 <__sprintf_chk@plt+0x13f8>
    6162:	8d 78 d0             	lea    -0x30(%rax),%edi
    6165:	83 ff 09             	cmp    $0x9,%edi
    6168:	76 1e                	jbe    6188 <__sprintf_chk@plt+0x13f8>
    616a:	83 e9 2d             	sub    $0x2d,%ecx
    616d:	83 f9 01             	cmp    $0x1,%ecx
    6170:	76 42                	jbe    61b4 <__sprintf_chk@plt+0x1424>
    6172:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    6178:	83 f8 7e             	cmp    $0x7e,%eax
    617b:	74 37                	je     61b4 <__sprintf_chk@plt+0x1424>
    617d:	83 f8 5f             	cmp    $0x5f,%eax
    6180:	0f 94 c2             	sete   %dl
    6183:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    6188:	08 14 06             	or     %dl,(%rsi,%rax,1)
    618b:	48 83 c0 01          	add    $0x1,%rax
    618f:	48 3d 00 01 00 00    	cmp    $0x100,%rax
    6195:	74 31                	je     61c8 <__sprintf_chk@plt+0x1438>
    6197:	89 c1                	mov    %eax,%ecx
    6199:	48 83 f8 5a          	cmp    $0x5a,%rax
    619d:	76 b9                	jbe    6158 <__sprintf_chk@plt+0x13c8>
    619f:	8d 78 9f             	lea    -0x61(%rax),%edi
    61a2:	ba 01 00 00 00       	mov    $0x1,%edx
    61a7:	83 ff 19             	cmp    $0x19,%edi
    61aa:	76 dc                	jbe    6188 <__sprintf_chk@plt+0x13f8>
    61ac:	83 e9 2d             	sub    $0x2d,%ecx
    61af:	83 f9 01             	cmp    $0x1,%ecx
    61b2:	77 c4                	ja     6178 <__sprintf_chk@plt+0x13e8>
    61b4:	ba 01 00 00 00       	mov    $0x1,%edx
    61b9:	08 14 06             	or     %dl,(%rsi,%rax,1)
    61bc:	48 83 c0 01          	add    $0x1,%rax
    61c0:	48 3d 00 01 00 00    	cmp    $0x100,%rax
    61c6:	75 cf                	jne    6197 <__sprintf_chk@plt+0x1407>
    61c8:	e8 03 fb 00 00       	callq  15cd0 <__sprintf_chk@plt+0x10f40>
    61cd:	48 85 c0             	test   %rax,%rax
    61d0:	0f 84 ae 02 00 00    	je     6484 <__sprintf_chk@plt+0x16f4>
    61d6:	48 89 05 ab e1 01 00 	mov    %rax,0x1e1ab(%rip)        # 24388 <stderr@@GLIBC_2.2.5+0x10c8>
    61dd:	e9 ef f8 ff ff       	jmpq   5ad1 <__sprintf_chk@plt+0xd41>
    61e2:	4c 8b 3d d7 cd 01 00 	mov    0x1cdd7(%rip),%r15        # 22fc0 <free@GLIBC_2.2.5>
